year,round,round_code,best of,winner,winner_nat,winner_seed,winner_score,loser,loser_nat,loser_seed,loser_score
1986,Last 16,L16,25,Steve Davis,ENG,2,13,Doug Mountjoy,WAL,15,5
1986,Quarter-Finals,QF,25,Joe Johnson,ENG,16,13,Terry Griffiths,WAL,8,12
1986,Quarter-Finals,QF,25,Tony Knowles,ENG,4,13,Kirk Stevens,CAN,5,9
1986,Quarter-Finals,QF,25,Cliff Thorburn,CAN,3,13,Willie Thorne,ENG,11,6
1986,Quarter-Finals,QF,25,Steve Davis,ENG,2,13,Jimmy White,ENG,7,5
1986,Semi-Finals,SF,31,Joe Johnson,ENG,16,16,Tony Knowles,ENG,4,8
1986,Semi-Finals,SF,31,Steve Davis,ENG,2,16,Cliff Thorburn,CAN,3,12
1986,The Final,FIN,35,Joe Johnson,ENG,16,18,Steve Davis,ENG,2,12
1987,First Round,1R,19,Joe Johnson,ENG,1,10,Eugene Hughes,IRL,u,9
1987,First Round,1R,19,Murdo McLeod,SCO,u,10,Rex Williams,ENG,16,5
1987,First Round,1R,19,Steve Longworth,ENG,u,10,Kirk Stevens,CAN,9,4
1987,First Round,1R,19,Stephen Hendry,SCO,u,10,Willie Thorne,ENG,8,7
1987,First Round,1R,19,Mike Hallett,ENG,u,10,Tony Knowles,ENG,5,6
1987,First Round,1R,19,Silvino Francisco,RSA,12,10,John Campbell,AUS,u,3
1987,First Round,1R,19,Neal Foulds,ENG,13,10,John Virgo,ENG,u,4
1987,First Round,1R,19,Dennis Taylor,NIR,4,10,Mark Bennett,WAL,u,4
1987,First Round,1R,19,Dene O'Kane,NZL,u,10,Cliff Thorburn,CAN,3,5
1987,First Round,1R,19,Doug Mountjoy,WAL,14,10,David Taylor,ENG,u,5
1987,First Round,1R,19,John Parrott,ENG,u,10,Tony Meo,ENG,11,8
1987,First Round,1R,19,Jimmy White,ENG,6,10,Dean Reynolds,ENG,u,8
1987,First Round,1R,19,Alex Higgins,NIR,7,10,Jon Wright,ENG,u,6
1987,First Round,1R,19,Terry Griffiths,WAL,10,10,Jim Wych,CAN,u,4
1987,First Round,1R,19,Ray Reardon,WAL,15,10,Barry West,ENG,u,5
1987,First Round,1R,19,Steve Davis,ENG,2,10,Warren King,AUS,u,7
1987,Last 16,L16,25,Joe Johnson,ENG,1,13,Murdo McLeod,SCO,u,7
1987,Last 16,L16,25,Stephen Hendry,SCO,u,13,Steve Longworth,ENG,u,7
1987,Last 16,L16,25,Mike Hallett,ENG,u,13,Silvino Francisco,RSA,12,9
1987,Last 16,L16,25,Neal Foulds,ENG,13,13,Dennis Taylor,NIR,4,10
1987,Last 16,L16,25,Dene O'Kane,NZL,u,13,Doug Mountjoy,WAL,14,5
1987,Last 16,L16,25,Jimmy White,ENG,6,13,John Parrott,ENG,u,11
1987,Last 16,L16,25,Terry Griffiths,WAL,10,13,Alex Higgins,NIR,7,10
1987,Last 16,L16,25,Steve Davis,ENG,2,13,Ray Reardon,WAL,15,4
1987,Quarter-Finals,QF,25,Joe Johnson,ENG,1,13,Stephen Hendry,SCO,u,12
1987,Quarter-Finals,QF,25,Neal Foulds,ENG,13,13,Mike Hallett,ENG,u,9
1987,Quarter-Finals,QF,25,Jimmy White,ENG,6,13,Dene O'Kane,NZL,u,6
1987,Quarter-Finals,QF,25,Steve Davis,ENG,2,13,Terry Griffiths,WAL,10,5
1987,Semi-Finals,SF,31,Joe Johnson,ENG,1,16,Neal Foulds,ENG,13,9
1987,Semi-Finals,SF,31,Steve Davis,ENG,2,16,Jimmy White,ENG,6,11
1987,The Final,FIN,35,Steve Davis,ENG,2,18,Joe Johnson,ENG,1,14
1988,First Round,1R,19,Steve Davis,ENG,1,10,John Virgo,ENG,u,8
1988,First Round,1R,19,Mike Hallett,ENG,16,10,Bob Chaperon,CAN,u,2
1988,First Round,1R,19,Tony Drago,MLT,u,10,Alex Higgins,NIR,9,2
1988,First Round,1R,19,Dennis Taylor,NIR,8,10,Bill Werbeniuk,CAN,u,8
1988,First Round,1R,19,Joe Johnson,ENG,5,10,Cliff Wilson,WAL,u,7
1988,First Round,1R,19,Steve James,ENG,u,10,Rex Williams,ENG,12,6
1988,First Round,1R,19,John Parrott,ENG,13,10,Warren King,AUS,u,4
1988,First Round,1R,19,Cliff Thorburn,CAN,4,10,Kirk Stevens,CAN,u,6
1988,First Round,1R,19,Neal Foulds,ENG,3,10,Wayne Jones,WAL,u,7
1988,First Round,1R,19,Doug Mountjoy,WAL,14,10,Barry West,ENG,u,6
1988,First Round,1R,19,Willie Thorne,ENG,11,10,Peter Francisco,RSA,u,6
1988,First Round,1R,19,Terry Griffiths,WAL,6,10,Steve Longworth,ENG,u,1
1988,First Round,1R,19,Tony Knowles,ENG,7,10,Danny Fowler,ENG,u,8
1988,First Round,1R,19,Eddie Charlton,AUS,u,10,Silvino Francisco,RSA,10,7
1988,First Round,1R,19,Stephen Hendry,SCO,u,10,Dean Reynolds,ENG,15,6
1988,First Round,1R,19,Jimmy White,ENG,2,10,John Campbell,AUS,u,3
1988,Last 16,L16,25,Steve Davis,ENG,1,13,Mike Hallett,ENG,16,1
1988,Last 16,L16,25,Tony Drago,MLT,u,13,Dennis Taylor,NIR,8,5
1988,Last 16,L16,25,Steve James,ENG,u,13,Joe Johnson,ENG,5,9
1988,Last 16,L16,25,Cliff Thorburn,CAN,4,13,John Parrott,ENG,13,10
1988,Last 16,L16,25,Neal Foulds,ENG,3,13,Doug Mountjoy,WAL,14,1
1988,Last 16,L16,25,Terry Griffiths,WAL,6,13,Willie Thorne,ENG,11,9
1988,Last 16,L16,25,Tony Knowles,ENG,7,13,Eddie Charlton,AUS,u,7
1988,Last 16,L16,25,Jimmy White,ENG,2,13,Stephen Hendry,SCO,u,12
1988,Quarter-Finals,QF,25,Steve Davis,ENG,1,13,Tony Drago,MLT,u,4
1988,Quarter-Finals,QF,25,Cliff Thorburn,CAN,4,13,Steve James,ENG,u,11
1988,Quarter-Finals,QF,25,Terry Griffiths,WAL,6,13,Neal Foulds,ENG,3,9
1988,Quarter-Finals,QF,25,Jimmy White,ENG,2,13,Tony Knowles,ENG,7,6
1988,Semi-Finals,SF,31,Steve Davis,ENG,1,16,Cliff Thorburn,CAN,4,8
1988,Semi-Finals,SF,31,Terry Griffiths,WAL,6,16,Jimmy White,ENG,2,11
1988,The Final,FIN,35,Steve Davis,ENG,1,18,Terry Griffiths,WAL,6,11
1989,First Round,1R,19,Steve Davis,ENG,1,10,Steve Newbury,WAL,u,5
1989,First Round,1R,19,Steve Duggan,ENG,u,10,Cliff Wilson,WAL,16,1
1989,First Round,1R,19,Mike Hallett,ENG,9,10,Doug Mountjoy,WAL,u,7
1989,First Round,1R,19,David Roe,ENG,u,10,Tony Knowles,ENG,8,6
1989,First Round,1R,19,Terry Griffiths,WAL,5,10,Bob Chaperon,CAN,u,6
1989,First Round,1R,19,Silvino Francisco,RSA,12,10,Joe O'Boye,NIR,u,6
1989,First Round,1R,19,Willie Thorne,ENG,13,10,Paddy Browne,IRL,u,5
1989,First Round,1R,19,Stephen Hendry,SCO,4,10,Gary Wilkinson,ENG,u,9
1989,First Round,1R,19,Wayne Jones,WAL,u,10,Neal Foulds,ENG,3,9
1989,First Round,1R,19,Dean Reynolds,ENG,u,10,Peter Francisco,RSA,14,7
1989,First Round,1R,19,Tony Meo,ENG,u,10,Joe Johnson,ENG,11,5
1989,First Round,1R,19,Eddie Charlton,AUS,u,10,Cliff Thorburn,CAN,6,9
1989,First Round,1R,19,John Parrott,ENG,7,10,Steve James,ENG,u,9
1989,First Round,1R,19,Dennis Taylor,NIR,10,10,Eugene Hughes,IRL,u,3
1989,First Round,1R,19,John Virgo,ENG,15,10,Darren Morgan,WAL,u,4
1989,First Round,1R,19,Jimmy White,ENG,2,10,Dene O'Kane,NZL,u,7
1989,Last 16,L16,25,Steve Davis,ENG,1,13,Steve Duggan,ENG,u,3
1989,Last 16,L16,25,Mike Hallett,ENG,9,13,David Roe,ENG,u,12
1989,Last 16,L16,25,Terry Griffiths,WAL,5,13,Silvino Francisco,RSA,12,9
1989,Last 16,L16,25,Stephen Hendry,SCO,4,13,Willie Thorne,ENG,13,4
1989,Last 16,L16,25,Dean Reynolds,ENG,u,13,Wayne Jones,WAL,u,3
1989,Last 16,L16,25,Tony Meo,ENG,u,13,Eddie Charlton,AUS,u,8
1989,Last 16,L16,25,John Parrott,ENG,7,13,Dennis Taylor,NIR,10,10
1989,Last 16,L16,25,Jimmy White,ENG,2,13,John Virgo,ENG,15,12
1989,Quarter-Finals,QF,25,Steve Davis,ENG,1,13,Mike Hallett,ENG,9,3
1989,Quarter-Finals,QF,25,Stephen Hendry,SCO,4,13,Terry Griffiths,WAL,5,5
1989,Quarter-Finals,QF,25,Tony Meo,ENG,u,13,Dean Reynolds,ENG,u,9
1989,Quarter-Finals,QF,25,John Parrott,ENG,7,13,Jimmy White,ENG,2,7
1989,Semi-Finals,SF,31,Steve Davis,ENG,1,16,Stephen Hendry,SCO,4,9
1989,Semi-Finals,SF,31,John Parrott,ENG,7,16,Tony Meo,ENG,u,7
1989,The Final,FIN,35,Steve Davis,ENG,1,18,John Parrott,ENG,7,3
1990,First Round,1R,19,Steve Davis,ENG,1,10,Eddie Charlton,AUS,u,1
1990,First Round,1R,19,Steve James,ENG,16,10,Alex Higgins,NIR,u,5
1990,First Round,1R,19,Willie Thorne,ENG,9,10,Tony Drago,MLT,u,4
1990,First Round,1R,19,Neal Foulds,ENG,u,10,Dennis Taylor,NIR,8,8
1990,First Round,1R,19,Terry Griffiths,WAL,5,10,Nigel Gilbert,ENG,u,4
1990,First Round,1R,19,Tony Knowles,ENG,12,10,Tony Chappel,WAL,u,4
1990,First Round,1R,19,John Virgo,ENG,13,10,Gary Wilkinson,ENG,u,6
1990,First Round,1R,19,Jimmy White,ENG,4,10,Danny Fowler,ENG,u,4
1990,First Round,1R,19,Stephen Hendry,SCO,3,10,Alain Robidoux,CAN,u,7
1990,First Round,1R,19,Tony Meo,ENG,14,10,Wayne Jones,WAL,u,8
1990,First Round,1R,19,Darren Morgan,WAL,u,10,Joe Johnson,ENG,11,8
1990,First Round,1R,19,Mike Hallett,ENG,6,10,Steve Newbury,WAL,u,9
1990,First Round,1R,19,Cliff Thorburn,CAN,7,10,Cliff Wilson,WAL,u,6
1990,First Round,1R,19,Doug Mountjoy,WAL,10,10,Brady Gollan,CAN,u,8
1990,First Round,1R,19,Dean Reynolds,ENG,15,10,Peter Francisco,RSA,u,7
1990,First Round,1R,19,John Parrott,ENG,2,10,Mark Bennett,WAL,u,9
1990,Last 16,L16,25,Steve Davis,ENG,1,13,Steve James,ENG,16,7
1990,Last 16,L16,25,Neal Foulds,ENG,u,13,Willie Thorne,ENG,9,11
1990,Last 16,L16,25,Terry Griffiths,WAL,5,13,Tony Knowles,ENG,12,6
1990,Last 16,L16,25,Jimmy White,ENG,4,13,John Virgo,ENG,13,6
1990,Last 16,L16,25,Stephen Hendry,SCO,3,13,Tony Meo,ENG,14,7
1990,Last 16,L16,25,Darren Morgan,WAL,u,13,Mike Hallett,ENG,6,8
1990,Last 16,L16,25,Cliff Thorburn,CAN,7,13,Doug Mountjoy,WAL,10,12
1990,Last 16,L16,25,John Parrott,ENG,2,13,Dean Reynolds,ENG,15,11
1990,Quarter-Finals,QF,25,Steve Davis,ENG,1,13,Neal Foulds,ENG,u,8
1990,Quarter-Finals,QF,25,Jimmy White,ENG,4,13,Terry Griffiths,WAL,5,5
1990,Quarter-Finals,QF,25,Stephen Hendry,SCO,3,13,Darren Morgan,WAL,u,6
1990,Quarter-Finals,QF,25,John Parrott,ENG,2,13,Cliff Thorburn,CAN,7,6
1990,Semi-Finals,SF,31,Jimmy White,ENG,4,16,Steve Davis,ENG,1,14
1990,Semi-Finals,SF,31,Stephen Hendry,SCO,3,16,John Parrott,ENG,2,11
1990,The Final,FIN,35,Stephen Hendry,SCO,3,18,Jimmy White,ENG,4,12
1991,First Round,1R,19,Stephen Hendry,SCO,1,10,Warren King,AUS,u,4
1991,First Round,1R,19,Alain Robidoux,CAN,16,10,Steve Newbury,WAL,u,5
1991,First Round,1R,19,Steve James,ENG,9,10,Ian Graham,ENG,u,3
1991,First Round,1R,19,Dean Reynolds,ENG,8,10,Robert Marshall,ENG,u,8
1991,First Round,1R,19,Gary Wilkinson,ENG,u,10,Doug Mountjoy,WAL,5,2
1991,First Round,1R,19,Martin Clark,ENG,12,10,Mark Bennett,WAL,u,6
1991,First Round,1R,19,Neal Foulds,ENG,13,10,Eddie Charlton,AUS,u,7
1991,First Round,1R,19,Jimmy White,ENG,4,10,Nick Dyson,ENG,u,3
1991,First Round,1R,19,John Parrott,ENG,3,10,Nigel Gilbert,ENG,u,6
1991,First Round,1R,19,Tony Knowles,ENG,u,10,John Virgo,ENG,14,8
1991,First Round,1R,19,Alan McManus,SCO,u,10,Willie Thorne,ENG,11,8
1991,First Round,1R,19,Terry Griffiths,WAL,6,10,Barry Pinches,ENG,u,3
1991,First Round,1R,19,Tony Jones,ENG,u,10,Mike Hallett,ENG,7,4
1991,First Round,1R,19,Dennis Taylor,NIR,10,10,Joe Johnson,ENG,u,6
1991,First Round,1R,19,Tony Meo,ENG,15,10,Craig Edwards,ENG,u,7
1991,First Round,1R,19,Steve Davis,ENG,2,10,Ken Doherty,IRL,u,8
1991,Last 16,L16,25,Stephen Hendry,SCO,1,13,Alain Robidoux,CAN,16,8
1991,Last 16,L16,25,Steve James,ENG,9,13,Dean Reynolds,ENG,8,12
1991,Last 16,L16,25,Gary Wilkinson,ENG,u,13,Martin Clark,ENG,12,9
1991,Last 16,L16,25,Jimmy White,ENG,4,13,Neal Foulds,ENG,13,12
1991,Last 16,L16,25,John Parrott,ENG,3,13,Tony Knowles,ENG,u,1
1991,Last 16,L16,25,Terry Griffiths,WAL,6,13,Alan McManus,SCO,u,12
1991,Last 16,L16,25,Dennis Taylor,NIR,10,13,Tony Jones,ENG,u,8
1991,Last 16,L16,25,Steve Davis,ENG,2,13,Tony Meo,ENG,15,6
1991,Quarter-Finals,QF,25,Steve James,ENG,9,13,Stephen Hendry,SCO,1,11
1991,Quarter-Finals,QF,25,Jimmy White,ENG,4,13,Gary Wilkinson,ENG,u,3
1991,Quarter-Finals,QF,25,John Parrott,ENG,3,13,Terry Griffiths,WAL,6,10
1991,Quarter-Finals,QF,25,Steve Davis,ENG,2,13,Dennis Taylor,NIR,10,7
1991,Semi-Finals,SF,31,Jimmy White,ENG,4,16,Steve James,ENG,9,9
1991,Semi-Finals,SF,31,John Parrott,ENG,3,16,Steve Davis,ENG,2,10
1991,The Final,FIN,35,John Parrott,ENG,3,18,Jimmy White,ENG,4,11
1992,First Round,1R,19,John Parrott,ENG,1,10,Eddie Charlton,AUS,u,0
1992,First Round,1R,19,Tony Knowles,ENG,16,10,Mark Johnston-Allen,ENG,u,4
1992,First Round,1R,19,Mick Price,ENG,u,10,Dennis Taylor,NIR,9,6
1992,First Round,1R,19,Alan McManus,SCO,u,10,Mike Hallett,ENG,8,8
1992,First Round,1R,19,Willie Thorne,ENG,u,10,Gary Wilkinson,ENG,5,6
1992,First Round,1R,19,Jim Wych,CAN,u,10,Dean Reynolds,ENG,12,7
1992,First Round,1R,19,Alain Robidoux,CAN,13,10,Nigel Bond,ENG,u,7
1992,First Round,1R,19,Jimmy White,ENG,4,10,Tony Drago,MLT,u,4
1992,First Round,1R,19,Peter Ebdon,ENG,u,10,Steve Davis,ENG,3,4
1992,First Round,1R,19,Martin Clark,ENG,14,10,Peter Francisco,RSA,u,7
1992,First Round,1R,19,Terry Griffiths,WAL,11,10,Bob Chaperon,CAN,u,8
1992,First Round,1R,19,Neal Foulds,ENG,6,10,Jason Ferguson,ENG,u,8
1992,First Round,1R,19,Dene O'Kane,NZL,u,10,Steve James,ENG,7,9
1992,First Round,1R,19,Chris Small,SCO,u,10,Doug Mountjoy,WAL,10,7
1992,First Round,1R,19,James Wattana,THA,15,10,Tony Jones,ENG,u,5
1992,First Round,1R,19,Stephen Hendry,SCO,2,10,Stephen Murphy,IRL,u,3
1992,Last 16,L16,25,John Parrott,ENG,1,13,Tony Knowles,ENG,16,4
1992,Last 16,L16,25,Alan McManus,SCO,u,13,Mick Price,ENG,u,10
1992,Last 16,L16,25,Jim Wych,CAN,u,13,Willie Thorne,ENG,u,6
1992,Last 16,L16,25,Jimmy White,ENG,4,13,Alain Robidoux,CAN,13,11
1992,Last 16,L16,25,Peter Ebdon,ENG,u,13,Martin Clark,ENG,14,4
1992,Last 16,L16,25,Terry Griffiths,WAL,11,13,Neal Foulds,ENG,6,7
1992,Last 16,L16,25,Dene O'Kane,NZL,u,13,Chris Small,SCO,u,10
1992,Last 16,L16,25,Stephen Hendry,SCO,2,13,James Wattana,THA,15,10
1992,Quarter-Finals,QF,25,Alan McManus,SCO,u,13,John Parrott,ENG,1,12
1992,Quarter-Finals,QF,25,Jimmy White,ENG,4,13,Jim Wych,CAN,u,9
1992,Quarter-Finals,QF,25,Terry Griffiths,WAL,11,13,Peter Ebdon,ENG,u,7
1992,Quarter-Finals,QF,25,Stephen Hendry,SCO,2,13,Dene O'Kane,NZL,u,6
1992,Semi-Finals,SF,31,Jimmy White,ENG,4,16,Alan McManus,SCO,u,7
1992,Semi-Finals,SF,31,Stephen Hendry,SCO,2,16,Terry Griffiths,WAL,11,4
1992,The Final,FIN,35,Stephen Hendry,SCO,2,18,Jimmy White,ENG,4,14
1993,First Round,1R,19,Stephen Hendry,SCO,1,10,Danny Fowler,ENG,u,1
1993,First Round,1R,19,Darren Morgan,WAL,16,10,Les Dodd,ENG,u,5
1993,First Round,1R,19,Nigel Bond,ENG,9,10,Spencer Dunn,ENG,u,4
1993,First Round,1R,19,Gary Wilkinson,ENG,8,10,Dean Reynolds,ENG,u,4
1993,First Round,1R,19,Neal Foulds,ENG,5,10,Brian Morgan,ENG,u,5
1993,First Round,1R,19,Martin Clark,ENG,12,10,Karl Payne,ENG,u,6
1993,First Round,1R,19,Alan McManus,SCO,13,10,Ronnie O'Sullivan,ENG,u,7
1993,First Round,1R,19,Steve Davis,ENG,4,10,Peter Ebdon,ENG,u,3
1993,First Round,1R,19,Jimmy White,ENG,3,10,Joe Swail,NIR,u,4
1993,First Round,1R,19,Doug Mountjoy,WAL,u,10,Alain Robidoux,CAN,14,6
1993,First Round,1R,19,Dennis Taylor,NIR,11,10,Tony Drago,MLT,u,9
1993,First Round,1R,19,Terry Griffiths,WAL,6,10,David Roe,ENG,u,6
1993,First Round,1R,19,James Wattana,THA,7,10,Tony Jones,ENG,u,7
1993,First Round,1R,19,Steve James,ENG,10,10,John Giles,ENG,u,2
1993,First Round,1R,19,Willie Thorne,ENG,15,10,Shaun Mellish,ENG,u,6
1993,First Round,1R,19,John Parrott,ENG,2,10,Stephen O'Connor,IRL,u,1
1993,Last 16,L16,25,Stephen Hendry,SCO,1,13,Darren Morgan,WAL,16,4
1993,Last 16,L16,25,Nigel Bond,ENG,9,13,Gary Wilkinson,ENG,8,7
1993,Last 16,L16,25,Neal Foulds,ENG,5,13,Martin Clark,ENG,12,7
1993,Last 16,L16,25,Alan McManus,SCO,13,13,Steve Davis,ENG,4,11
1993,Last 16,L16,25,Jimmy White,ENG,3,13,Doug Mountjoy,WAL,u,6
1993,Last 16,L16,25,Dennis Taylor,NIR,11,13,Terry Griffiths,WAL,6,11
1993,Last 16,L16,25,James Wattana,THA,7,13,Steve James,ENG,10,7
1993,Last 16,L16,25,John Parrott,ENG,2,13,Willie Thorne,ENG,15,9
1993,Quarter-Finals,QF,25,Stephen Hendry,SCO,1,13,Nigel Bond,ENG,9,7
1993,Quarter-Finals,QF,25,Alan McManus,SCO,13,13,Neal Foulds,ENG,5,11
1993,Quarter-Finals,QF,25,Jimmy White,ENG,3,13,Dennis Taylor,NIR,11,8
1993,Quarter-Finals,QF,25,James Wattana,THA,7,13,John Parrott,ENG,2,6
1993,Semi-Finals,SF,31,Stephen Hendry,SCO,1,16,Alan McManus,SCO,13,8
1993,Semi-Finals,SF,31,Jimmy White,ENG,3,16,James Wattana,THA,7,9
1993,The Final,FIN,35,Stephen Hendry,SCO,1,18,Jimmy White,ENG,3,5
1994,First Round,1R,19,Stephen Hendry,SCO,1,10,Surinder Gill,ENG,u,1
1994,First Round,1R,19,Dave Harold,ENG,u,10,David Roe,ENG,16,8
1994,First Round,1R,19,Nigel Bond,ENG,9,10,Cliff Thorburn,CAN,u,9
1994,First Round,1R,19,Terry Griffiths,WAL,8,10,Mark Davis,ENG,u,7
1994,First Round,1R,19,James Wattana,THA,5,10,Peter Ebdon,ENG,u,6
1994,First Round,1R,19,Brian Morgan,ENG,u,10,Martin Clark,ENG,12,9
1994,First Round,1R,19,Steve James,ENG,13,10,Les Dodd,ENG,u,9
1994,First Round,1R,19,Steve Davis,ENG,4,10,Dene O'Kane,NZL,u,3
1994,First Round,1R,19,Jimmy White,ENG,3,10,Billy Snaddon,SCO,u,6
1994,First Round,1R,19,Neal Foulds,ENG,14,10,Anthony Davies,WAL,u,7
1994,First Round,1R,19,Ken Doherty,IRL,11,10,Alex Higgins,NIR,u,6
1994,First Round,1R,19,Alan McManus,SCO,6,10,Fergal O'Brien,IRL,u,7
1994,First Round,1R,19,Willie Thorne,ENG,7,10,Gary Ponting,ENG,u,2
1994,First Round,1R,19,Darren Morgan,WAL,10,10,Mark King,ENG,u,5
1994,First Round,1R,19,Ronnie O'Sullivan,ENG,u,10,Dennis Taylor,NIR,15,6
1994,First Round,1R,19,John Parrott,ENG,2,10,Drew Henry,SCO,u,9
